Name,Source,Lineage,Primary Disease,Subtype,primary_hist,Gender,Age,Primary/Metastasis,Achilles culture medium
143B_BONE,CCLE,Osteosarcoma,Bone sarcoma,Osteosarcoma,osteosarcoma,female,13.0,primary,EMEM; 10% FBS; 0.015 mg/ml 5-bromo-2'-seoxyuridine
42MGBA_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,,,,RPMI 1640 + EMEM (1:1): 80.0%
5637_URINARY_TRACT,CCLE,Urinary Tract,Urinary tract,,carcinoma,,,,RPMI-1640: 90.0%
59M_OVARY,CCLE,Ovary,Ovarian,,carcinoma,,,,"DMEM; 10% FBS + 2 mM Glutamine, sodium pyruvate, ITS"
639V_URINARY_TRACT,CCLE,Urinary Tract,Urinary tract,,carcinoma,,,,DMEM; 10% FBS
647V_URINARY_TRACT,CCLE,Urinary Tract,Urinary tract,,carcinoma,,,,"DMEM; 15% FBS, 2mMGlutamax-1"
769P_KIDNEY,CCLE,Kidney,Renal,Renal clear cell carcinoma,carcinoma,female,63.0,primary,RPMI; 10% FBS
786O_KIDNEY,CCLE,Kidney,Renal,Renal clear cell carcinoma,carcinoma,male,58.0,primary,RPMI; 10% FBS
8305C_THYROID,CCLE,Thyroid,Thyroid,,carcinoma,,,,RPMI-1640: 85.0%
8MGBA_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,,,,EMEM: 80.0%
A2058_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,male,43.0,metastasis,DMEM; 10% FBS
A2780_OVARY,CCLE,Ovary,Ovarian,Ovarian adenocarcinoma,carcinoma,female,,primary,RPMI; 10% FBS
A549_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,,carcinoma,male,58.0,primary,DMEM; 10% FBS
ABC1_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,,carcinoma,male,47.0,primary,EMEM; 10% FBS
AGS_STOMACH,CCLE,Stomach,Gastric,Gastric adenocarcinoma,carcinoma,female,54.0,primary,F12K; 10% FBS
ASPC1_PANCREAS,CCLE,Pancreas,Pancreas,Pancreas ductal carcinoma,carcinoma,female,62.0,metastasis,RPMI; 10% FBS
AU565_BREAST,CCLE,Breast,Breast,Breast adenocarcinoma,carcinoma,female,43.0,metastasis,DMEM; 10% FBS
BC3C_URINARY_TRACT,CCLE,Urinary Tract,Urinary tract,,carcinoma,,,,M10
BFTC905_URINARY_TRACT,CCLE,Urinary Tract,Urinary tract,,carcinoma,,,,DMEM: 90.0%
BFTC909_KIDNEY,CCLE,Kidney,Renal,Renal transitional cell carcinoma,carcinoma,male,64.0,primary,DMEM; 10% FBS
BHY_UPPER_AERODIGESTIVE_TRACT,CCLE,Upper Aerodigestive,Head and Neck,,carcinoma,male,,,DMEM; 10% FBS
BICR22_UPPER_AERODIGESTIVE_TRACT,CCLE,Upper Aerodigestive,Head and Neck,,carcinoma,male,,primary,DMEM; 10% FBS; 2mM Glutamine; 0.4ug/ml hydrocortisone
BICR6_UPPER_AERODIGESTIVE_TRACT,CCLE,Upper Aerodigestive,Head and Neck,,carcinoma,male,,,DMEM; 10% FBS
BT549_BREAST,CCLE,Breast,Breast,Breast ductal carcinoma,carcinoma,female,72.0,primary,RPMI; 10% FBS; 10 ug/ml insulin
C2BBE1_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon adenocarcinoma,carcinoma,male,72.0,primary,DMEM; 10% FBS; 0.01mg/ml transferrin; 2 mM glutamine
C32_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,male,53.0,primary,EMEM; 10% FBS; 0.1mM NEAA
CAKI1_KIDNEY,CCLE,Kidney,Renal,Renal clear cell carcinoma,carcinoma,male,49.0,metastasis,McCoy's 5A; 10% FBS
CAKI2_KIDNEY,CCLE,Kidney,Renal,Renal clear cell carcinoma,carcinoma,male,69.0,primary,McCoy's 5A; 10% FBS
CAL27_UPPER_AERODIGESTIVE_TRACT,CCLE,Upper Aerodigestive,Head and Neck,,carcinoma,male,56.0,primary,DMEM; 10% FBS
CAL29_URINARY_TRACT,CCLE,Urinary Tract,Urinary tract,,carcinoma,,,,DMEM; 10% FBS
CAL51_BREAST,CCLE,Breast,Breast,Breast carcinoma,carcinoma,female,45.0,metastasis,DMEM; 20% FBS
CAL78_BONE,CCLE,Chondrosarcoma,chondrosarcoma,,chondrosarcoma,,,,"RPMI-1640, 20% FBS"
CALU6_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Undifferentiated lung carcinoma,carcinoma,female,61.0,primary,EMEM; 10% FBS
CAMA1_BREAST,CCLE,Breast,Breast,Breast carcinoma,carcinoma,female,51.0,metastasis,EMEM; 10% FBS
CAOV3_OVARY,CCLE,Ovary,Ovarian,Ovarian adenocarcinoma,carcinoma,female,54.0,primary,DMEM; 10% FBS
CAS1_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,male,63.0,primary,DMEM; 10% FBS
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,,,,RPMI; 10% FBS
CCK81_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon adenocarcinoma,carcinoma,,,,"EMEM, 10% FBS"
CFPAC1_PANCREAS,CCLE,Pancreas,Pancreas,Pancreas ductal carcinoma,carcinoma,male,26.0,primary,DMEM; 10% FBS
CHAGOK1_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,,carcinoma,male,45.0,primary,RPMI; 10% FBS; 2mM glutamine
CHP212_AUTONOMIC_GANGLIA,CCLE,Neuroblastoma,Neuroblastoma,,neuroblastoma,,,,EMEM:F12 (1:1); 10% FBS
CJM_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,,,metastasis,Hams F-12; 10% FBS
CL40_LARGE_INTESTINE,CCLE,Colorectal,colorectal,,carcinoma,,,,"DMEM/F-12 (1:1), 20% FBS"
COLO678_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon carcinoma,carcinoma,male,,,RPMI; 10% FBS
COLO679_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,female,47.0,metastasis,RPMI; 10% FBS
COLO792_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,male,62.0,metastasis,RPMI; 10% FBS
COLO800_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,male,14.0,primary,RPMI-1640; 10%FBS
CORL279_LUNG,CCLE,Lung (SCL),Lung SCLC,,carcinoma,male,63.0,metastasis,RPMI; 10% FBS; 2mM glutamine
CORL47_LUNG,CCLE,Lung (SCL),Lung SCLC,,carcinoma,,,,RPMI; 10% FBS
COV318_OVARY,CCLE,Ovary,Ovarian,Serous carcinoma,carcinoma,female,,primary,EMEM; 10% FBS
COV362_OVARY,CCLE,Ovary,Ovarian,Ovarian carcinoma,carcinoma,female,,primary,DMEM; 10% FBS; 2mM L-glutamine
COV434_OVARY,CCLE,Ovary,Ovarian,,sex_cord-stromal_tumour,female,,primary,DMEM; 10% FBS; 2mM L-glutamine
COV504_OVARY,CCLE,Ovary,Ovarian,Serous ovarian carcinoma,carcinoma,female,,primary,DMEM; 10% FBS; 2mM L-glutamine
COV644_OVARY,CCLE,Ovary,Ovarian,Ovarian carcinoma,carcinoma,female,,primary,DMEM; 10% FBS; 2mM L-glutamine
D283MED_CENTRAL_NERVOUS_SYSTEM,CCLE,Medulloblastoma,Medulloblastoma,,primitive_neuroectodermal_tumour-medulloblastoma,male,,,"DMEM; 10% FBS; 2mM L-glutamine, 2mM sodium pyruvate"
D341MED_CENTRAL_NERVOUS_SYSTEM,CCLE,Medulloblastoma,Medulloblastoma,,primitive_neuroectodermal_tumour-medulloblastoma,male,,,DMEM:F12 (1:1); 15% FBS
DANG_PANCREAS,CCLE,Pancreas,Pancreas,Pancreas carcinoma,carcinoma,,,,RPMI-1640: 90.0%
DAOY_CENTRAL_NERVOUS_SYSTEM,CCLE,Medulloblastoma,Medulloblastoma,,primitive_neuroectodermal_tumour-medulloblastoma,,,,EMEM: 90.0% 10%FBS
DETROIT562_UPPER_AERODIGESTIVE_TRACT,CCLE,Upper Aerodigestive,upper_aerodigestive,,carcinoma,female,,,EMEM; 10% FBS
DKMG_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,female,67.0,primary,RPMI; 10% FBS; 2mM glutamine
DLD1_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon adenocarcinoma,carcinoma,male,,primary,RPMI; 10% FBS
DU4475_BREAST,CCLE,Breast,Breast,Breast carcinoma,carcinoma,female,70.0,metastasis,RPMI; 10% FBS
EFM19_BREAST,CCLE,Breast,Breast,Breast ductal carcinoma,carcinoma,female,50.0,metastasis,RPMI; 10% FBS
EFO21_OVARY,CCLE,Ovary,Ovarian,Serous ovarian carcinoma,carcinoma,female,56.0,metastasis,RPMI; 20% FBS; 0.1mM NEAA; 1mM Sodium Pyruvate
EFO27_OVARY,CCLE,Ovary,Ovarian,Mucinous ovarian carcinoma,carcinoma,female,36.0,metastasis,RPMI; 20% FBS; 0.1mM NEAA; 1mM Sodium Pyruvate
EKVX_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung adenocarcinoma,carcinoma,,,primary,RPMI; 10% FBS
EPLC272H_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung squamous carcinoma,carcinoma,male,57.0,primary,RPMI; 20% FBS
ES2_OVARY,CCLE,Ovary,Ovarian,Ovarian clear cell carcinoma,carcinoma,female,47.0,primary,RPMI; 10% FBS
ESS1_ENDOMETRIUM,CCLE,Endometrium,Endometrial,Endometrial carcinosarcoma,carcinoma,female,76.0,primary,RPMI; 20% FBS
F5_CENTRAL_NERVOUS_SYSTEM,"Dunn Lab, Harvard",Meningioma,Meningioma,,meningioma,male,,,RPMI; 10% FBS
FADU_UPPER_AERODIGESTIVE_TRACT,CCLE,Upper Aerodigestive,upper_aerodigestive,,carcinoma,male,,,EMEM; 10% FBS
FU97_STOMACH,CCLE,Stomach,Gastric,Gastric diffuse adenocarcinoma,carcinoma,female,,,DMEM;10% FBS; Human Insulin: 0.01 mg/mL
G292CLONEA141B1_BONE,CCLE,Osteosarcoma,Bone sarcoma,Osteosarcoma,osteosarcoma,,,,McCoy's 5A; 10% FBS
G401_SOFT_TISSUE,CCLE,Soft Tissue,Rhabdoid,,rhabdoid_tumour,male,0.25,primary,McCoy's 5A; 10% FBS
GAMG_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,,,,"DMEM, 10%FBS, 2mM Glutamax-1"
GB1_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,male,35.0,primary,EMEM; 10% FBS
GCIY_STOMACH,CCLE,Stomach,Gastric,Gastric adenocarcinoma,carcinoma,female,,primary,MEM; 15% FBS
GI1_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,,,,DMEM: 90.0%
GSS_STOMACH,CCLE,Stomach,Gastric,Gastric adenocarcinoma,carcinoma,,,,RPMI; 10% FBS
H4_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,,,,DMEM: 90.0%
