Erlotinib,EGFR
Rapamycin,MTOR
Sunitinib,"PDGFRA, PDGFRB, KDR, KIT, FLT3"
PHA-665752,MET
MG-132,Proteasome
Paclitaxel,"TUBB1, BCL2, MAP4, MAP2, MAPT, NR1I2"
Cyclopamine,SMO
AZ628,BRAF
Sorafenib,"PDGFRA, PDGFRB, KDR, KIT, FLT3"
VX-680,"AURKA, AURKB, AURKC, FLT3, ABL1, JAK2"
Imatinib,"ABL, KIT, PDGFR"
NVP-TAE684,ALK
Crizotinib,"MET, ALK"
AZD-0530,"SRC, ABL1"
S-Trityl-L-cysteine,KIF11
Z-LLNle-CHO,g-secretase
Dasatinib,"ABL, SRC, KIT, PDGFR"
GNF-2,ABL [T315I]
CGP-60474,"CDK1,CDK2,CDK5,CDK7,CDK9"
CGP-082996,CDK4
A-770041,SRC family
WH-4-023,"SRC family, ABL"
WZ-1-84,BMX
BI-2536,"PLK1, PLK2, PLK3"
BMS-536924,IGF1R
BMS-509744,ITK
CMK,RSK
Pyrimethamine,Dihydrofolate reductase (DHFR)
JW-7-52-1,MTOR
A-443654,"AKT1, AKT2, AKT3"
GW843682X,PLK1
MS-275,HDAC
Parthenolide,NFKB1
KIN001-135,IKKE
TGX221,PI3Kbeta
Bortezomib,Proteasome
XMD8-85,MAP2K5 (ERK5)
Roscovitine,CDKs
Salubrinal,GADD34-PP1C 
Lapatinib,"ERBB2, EGFR"
GSK269962A,"ROCK1, ROCK2"
Doxorubicin,DNA intercalating
Etoposide,TOP2
Gemcitabine,DNA replication
Mitomycin C,DNA crosslinker
Vinorelbine,Microtubules
NSC-87877,"PTPN6 (SHP-1), PTPN11 (SHP-2)"
Bicalutamide,ANDR (androgen receptor)
QS11,ARFGAP
CP466722,ATM
Midostaurin,KIT
CHIR-99021,GSK3B
AP-24534,ABL
AZD6482,PI3Kbeta
JNK-9L,JNK
PF-562271,FAK
HG-6-64-1,"BRAFV600E, TAK, MAP4K5"
JQ1,BRD4
JQ12,HDAC
DMOG,Prolyl-4-Hydroxylase
FTI-277,Farnesyl transferase (FNTA)
OSU-03012,PDPK1 (PDK1)
Shikonin,unknown
AKT inhibitor VIII,"AKT1, AKT2, AKT3"
Embelin,XIAP
FH535,unknown 
PAC-1,CASP3 agonist
IPA-3,"PAK1, PAK2, PAK3"
GSK-650394,SGK3
BAY 61-3606,SYK
5-Fluorouracil,DNA antimetabolite
Thapsigargin,sarco-endoplasmic reticulum Ca2+-ATPases
Obatoclax Mesylate,"BCL2, BCL2L1, MCL1"
BMS-754807,IGF1R
OSI-906,IGF1R
Bexarotene,Retinioic acid X family agonist
Bleomycin,DNA damage
LFM-A13,BTK
GW-2580,CSF1R (cFMS)
AUY922,HSP90
Phenformin,AAPK1 (AMPK) agonist
Bryostatin 1,PRKC
Pazopanib,"VEGFR, PDGFRA, PDGFRB, KIT"
LAQ824,HDAC
Epothilone B,Microtubules
GSK-1904529A,IGF1R
BMS-345541,IKBKB
Tipifarnib,Farnesyl-transferase (FNTA)
BMS-708163,g-secretase
Ruxolitinib,"JAK1, JAK2, TYK2"
AS601245,JNK 
SB-715992,KIF11
TL-2-105,CRAF
AT-7519,CDK9
TAK-715,p38a
BX-912,PDPK1 (PDK1)
ZSTK474,PI3K
AS605240,PI3Kgamma
Genentech Cpd 10,"AURKA, AURKB"
GSK1070916,AURKB
KIN001-102,AKT1
LY317615,PRKCB (PKCbeta)
GSK429286A,ROCK2
FMK,RSK
QL-XII-47,"BTK, BMX"
CAL-101,PI3Kdelta
